G(出賽數  )	W( 勝投)	L( 敗投)	SV(救援成功)	BS(救援失敗)	HLD(中繼成功)	IP(投球局數)	WHIP(每局被上壘率)公式：（安打＋四壞球）／投球局數	ERA(投手防禦率)	H(被安打數)	HR(被全壘打)	BB(四壞球 )	IBB(故意四壞球 )	HBP(觸身球)	SO(三振)	GO(  滾球出局)	AO(飛球出局 )
"23,2,1,0,0,0,29,1.55,4.34,37,3,8,0,2,15,37,35"	"23,2,1,0,0,0,29,1.55,4.34,37,3,8,0,2,15,37,35"	"23,2,1,0,0,0,29,1.55,4.34,37,3,8,0,2,15,37,35"	"23,2,1,0,0,0,29,1.55,4.34,37,3,8,0,2,15,37,35"	"23,2,1,0,0,0,29,1.55,4.34,37,3,8,0,2,15,37,35"	23	"23,2,1,0,0,0,29,1.55,4.34,37,3,8,0,2,15,37,35"	"23,2,1,0,0,0,29,1.55,4.34,37,3,8,0,2,15,37,35"	"23,2,1,0,0,0,29,1.55,4.34,37,3,8,0,2,15,37,35"	"23,2,1,0,0,0,29,1.55,4.34,37,3,8,0,2,15,37,35"	"23,2,1,0,0,0,29,1.55,4.34,37,3,8,0,2,15,37,35"	"23,2,1,0,0,0,29,1.55,4.34,37,3,8,0,2,15,37,35"	"23,2,1,0,0,0,29,1.55,4.34,37,3,8,0,2,15,37,35"	"23,2,1,0,0,0,29,1.55,4.34,37,3,8,0,2,15,37,35"	"23,2,1,0,0,0,29,1.55,4.34,37,3,8,0,2,15,37,35"	"23,2,1,0,0,0,29,1.55,4.34,37,3,8,0,2,15,37,35"	"23,2,1,0,0,0,29,1.55,4.34,37,3,8,0,2,15,37,35"
"22,0,2,0,0,0,22,2.14,9.41,38,4,9,0,1,21,20,23"	"22,0,2,0,0,0,22,2.14,9.41,38,4,9,0,1,21,20,23"	"22,0,2,0,0,0,22,2.14,9.41,38,4,9,0,1,21,20,23"	"22,0,2,0,0,0,22,2.14,9.41,38,4,9,0,1,21,20,23"	"22,0,2,0,0,0,22,2.14,9.41,38,4,9,0,1,21,20,23"	22	"22,0,2,0,0,0,22,2.14,9.41,38,4,9,0,1,21,20,23"	"22,0,2,0,0,0,22,2.14,9.41,38,4,9,0,1,21,20,23"	"22,0,2,0,0,0,22,2.14,9.41,38,4,9,0,1,21,20,23"	"22,0,2,0,0,0,22,2.14,9.41,38,4,9,0,1,21,20,23"	"22,0,2,0,0,0,22,2.14,9.41,38,4,9,0,1,21,20,23"	"22,0,2,0,0,0,22,2.14,9.41,38,4,9,0,1,21,20,23"	"22,0,2,0,0,0,22,2.14,9.41,38,4,9,0,1,21,20,23"	"22,0,2,0,0,0,22,2.14,9.41,38,4,9,0,1,21,20,23"	"22,0,2,0,0,0,22,2.14,9.41,38,4,9,0,1,21,20,23"	"22,0,2,0,0,0,22,2.14,9.41,38,4,9,0,1,21,20,23"	"22,0,2,0,0,0,22,2.14,9.41,38,4,9,0,1,21,20,23"
"22,12,8,0,0,0,135.1,1.2,3.26,142,8,21,0,3,102,167,123"	"22,12,8,0,0,0,135.1,1.2,3.26,142,8,21,0,3,102,167,123"	"22,12,8,0,0,0,135.1,1.2,3.26,142,8,21,0,3,102,167,123"	"22,12,8,0,0,0,135.1,1.2,3.26,142,8,21,0,3,102,167,123"	"22,12,8,0,0,0,135.1,1.2,3.26,142,8,21,0,3,102,167,123"	22	"22,12,8,0,0,0,135.1,1.2,3.26,142,8,21,0,3,102,167,123"	"22,12,8,0,0,0,135.1,1.2,3.26,142,8,21,0,3,102,167,123"	"22,12,8,0,0,0,135.1,1.2,3.26,142,8,21,0,3,102,167,123"	"22,12,8,0,0,0,135.1,1.2,3.26,142,8,21,0,3,102,167,123"	"22,12,8,0,0,0,135.1,1.2,3.26,142,8,21,0,3,102,167,123"	"22,12,8,0,0,0,135.1,1.2,3.26,142,8,21,0,3,102,167,123"	"22,12,8,0,0,0,135.1,1.2,3.26,142,8,21,0,3,102,167,123"	"22,12,8,0,0,0,135.1,1.2,3.26,142,8,21,0,3,102,167,123"	"22,12,8,0,0,0,135.1,1.2,3.26,142,8,21,0,3,102,167,123"	"22,12,8,0,0,0,135.1,1.2,3.26,142,8,21,0,3,102,167,123"	"22,12,8,0,0,0,135.1,1.2,3.26,142,8,21,0,3,102,167,123"
"22,1,3,0,1,1,21.2,2.35,8.31,37,2,14,4,4,12,26,25"	"22,1,3,0,1,1,21.2,2.35,8.31,37,2,14,4,4,12,26,25"	"22,1,3,0,1,1,21.2,2.35,8.31,37,2,14,4,4,12,26,25"	"22,1,3,0,1,1,21.2,2.35,8.31,37,2,14,4,4,12,26,25"	"22,1,3,0,1,1,21.2,2.35,8.31,37,2,14,4,4,12,26,25"	22	"22,1,3,0,1,1,21.2,2.35,8.31,37,2,14,4,4,12,26,25"	"22,1,3,0,1,1,21.2,2.35,8.31,37,2,14,4,4,12,26,25"	"22,1,3,0,1,1,21.2,2.35,8.31,37,2,14,4,4,12,26,25"	"22,1,3,0,1,1,21.2,2.35,8.31,37,2,14,4,4,12,26,25"	"22,1,3,0,1,1,21.2,2.35,8.31,37,2,14,4,4,12,26,25"	"22,1,3,0,1,1,21.2,2.35,8.31,37,2,14,4,4,12,26,25"	"22,1,3,0,1,1,21.2,2.35,8.31,37,2,14,4,4,12,26,25"	"22,1,3,0,1,1,21.2,2.35,8.31,37,2,14,4,4,12,26,25"	"22,1,3,0,1,1,21.2,2.35,8.31,37,2,14,4,4,12,26,25"	"22,1,3,0,1,1,21.2,2.35,8.31,37,2,14,4,4,12,26,25"	"22,1,3,0,1,1,21.2,2.35,8.31,37,2,14,4,4,12,26,25"
"22,6,4,0,0,0,114.1,1.47,4.88,138,12,30,2,4,111,115,112"	"22,6,4,0,0,0,114.1,1.47,4.88,138,12,30,2,4,111,115,112"	"22,6,4,0,0,0,114.1,1.47,4.88,138,12,30,2,4,111,115,112"	"22,6,4,0,0,0,114.1,1.47,4.88,138,12,30,2,4,111,115,112"	"22,6,4,0,0,0,114.1,1.47,4.88,138,12,30,2,4,111,115,112"	22	"22,6,4,0,0,0,114.1,1.47,4.88,138,12,30,2,4,111,115,112"	"22,6,4,0,0,0,114.1,1.47,4.88,138,12,30,2,4,111,115,112"	"22,6,4,0,0,0,114.1,1.47,4.88,138,12,30,2,4,111,115,112"	"22,6,4,0,0,0,114.1,1.47,4.88,138,12,30,2,4,111,115,112"	"22,6,4,0,0,0,114.1,1.47,4.88,138,12,30,2,4,111,115,112"	"22,6,4,0,0,0,114.1,1.47,4.88,138,12,30,2,4,111,115,112"	"22,6,4,0,0,0,114.1,1.47,4.88,138,12,30,2,4,111,115,112"	"22,6,4,0,0,0,114.1,1.47,4.88,138,12,30,2,4,111,115,112"	"22,6,4,0,0,0,114.1,1.47,4.88,138,12,30,2,4,111,115,112"	"22,6,4,0,0,0,114.1,1.47,4.88,138,12,30,2,4,111,115,112"	"22,6,4,0,0,0,114.1,1.47,4.88,138,12,30,2,4,111,115,112"
"22,4,5,0,0,0,116,1.49,3.72,136,9,37,1,3,88,146,91"	"22,4,5,0,0,0,116,1.49,3.72,136,9,37,1,3,88,146,91"	"22,4,5,0,0,0,116,1.49,3.72,136,9,37,1,3,88,146,91"	"22,4,5,0,0,0,116,1.49,3.72,136,9,37,1,3,88,146,91"	"22,4,5,0,0,0,116,1.49,3.72,136,9,37,1,3,88,146,91"	22	"22,4,5,0,0,0,116,1.49,3.72,136,9,37,1,3,88,146,91"	"22,4,5,0,0,0,116,1.49,3.72,136,9,37,1,3,88,146,91"	"22,4,5,0,0,0,116,1.49,3.72,136,9,37,1,3,88,146,91"	"22,4,5,0,0,0,116,1.49,3.72,136,9,37,1,3,88,146,91"	"22,4,5,0,0,0,116,1.49,3.72,136,9,37,1,3,88,146,91"	"22,4,5,0,0,0,116,1.49,3.72,136,9,37,1,3,88,146,91"	"22,4,5,0,0,0,116,1.49,3.72,136,9,37,1,3,88,146,91"	"22,4,5,0,0,0,116,1.49,3.72,136,9,37,1,3,88,146,91"	"22,4,5,0,0,0,116,1.49,3.72,136,9,37,1,3,88,146,91"	"22,4,5,0,0,0,116,1.49,3.72,136,9,37,1,3,88,146,91"	"22,4,5,0,0,0,116,1.49,3.72,136,9,37,1,3,88,146,91"
"21,1,0,1,1,4,13,1.69,6.92,19,2,3,1,2,8,20,11"	"21,1,0,1,1,4,13,1.69,6.92,19,2,3,1,2,8,20,11"	"21,1,0,1,1,4,13,1.69,6.92,19,2,3,1,2,8,20,11"	"21,1,0,1,1,4,13,1.69,6.92,19,2,3,1,2,8,20,11"	"21,1,0,1,1,4,13,1.69,6.92,19,2,3,1,2,8,20,11"	21	"21,1,0,1,1,4,13,1.69,6.92,19,2,3,1,2,8,20,11"	"21,1,0,1,1,4,13,1.69,6.92,19,2,3,1,2,8,20,11"	"21,1,0,1,1,4,13,1.69,6.92,19,2,3,1,2,8,20,11"	"21,1,0,1,1,4,13,1.69,6.92,19,2,3,1,2,8,20,11"	"21,1,0,1,1,4,13,1.69,6.92,19,2,3,1,2,8,20,11"	"21,1,0,1,1,4,13,1.69,6.92,19,2,3,1,2,8,20,11"	"21,1,0,1,1,4,13,1.69,6.92,19,2,3,1,2,8,20,11"	"21,1,0,1,1,4,13,1.69,6.92,19,2,3,1,2,8,20,11"	"21,1,0,1,1,4,13,1.69,6.92,19,2,3,1,2,8,20,11"	"21,1,0,1,1,4,13,1.69,6.92,19,2,3,1,2,8,20,11"	"21,1,0,1,1,4,13,1.69,6.92,19,2,3,1,2,8,20,11"
"21,3,3,0,0,1,68,1.44,4.24,68,5,30,6,6,64,57,80"	"21,3,3,0,0,1,68,1.44,4.24,68,5,30,6,6,64,57,80"	"21,3,3,0,0,1,68,1.44,4.24,68,5,30,6,6,64,57,80"	"21,3,3,0,0,1,68,1.44,4.24,68,5,30,6,6,64,57,80"	"21,3,3,0,0,1,68,1.44,4.24,68,5,30,6,6,64,57,80"	21	"21,3,3,0,0,1,68,1.44,4.24,68,5,30,6,6,64,57,80"	"21,3,3,0,0,1,68,1.44,4.24,68,5,30,6,6,64,57,80"	"21,3,3,0,0,1,68,1.44,4.24,68,5,30,6,6,64,57,80"	"21,3,3,0,0,1,68,1.44,4.24,68,5,30,6,6,64,57,80"	"21,3,3,0,0,1,68,1.44,4.24,68,5,30,6,6,64,57,80"	"21,3,3,0,0,1,68,1.44,4.24,68,5,30,6,6,64,57,80"	"21,3,3,0,0,1,68,1.44,4.24,68,5,30,6,6,64,57,80"	"21,3,3,0,0,1,68,1.44,4.24,68,5,30,6,6,64,57,80"	"21,3,3,0,0,1,68,1.44,4.24,68,5,30,6,6,64,57,80"	"21,3,3,0,0,1,68,1.44,4.24,68,5,30,6,6,64,57,80"	"21,3,3,0,0,1,68,1.44,4.24,68,5,30,6,6,64,57,80"
"21,11,3,0,0,0,130.2,1.42,3.58,145,10,41,0,3,87,179,102"	"21,11,3,0,0,0,130.2,1.42,3.58,145,10,41,0,3,87,179,102"	"21,11,3,0,0,0,130.2,1.42,3.58,145,10,41,0,3,87,179,102"	"21,11,3,0,0,0,130.2,1.42,3.58,145,10,41,0,3,87,179,102"	"21,11,3,0,0,0,130.2,1.42,3.58,145,10,41,0,3,87,179,102"	21	"21,11,3,0,0,0,130.2,1.42,3.58,145,10,41,0,3,87,179,102"	"21,11,3,0,0,0,130.2,1.42,3.58,145,10,41,0,3,87,179,102"	"21,11,3,0,0,0,130.2,1.42,3.58,145,10,41,0,3,87,179,102"	"21,11,3,0,0,0,130.2,1.42,3.58,145,10,41,0,3,87,179,102"	"21,11,3,0,0,0,130.2,1.42,3.58,145,10,41,0,3,87,179,102"	"21,11,3,0,0,0,130.2,1.42,3.58,145,10,41,0,3,87,179,102"	"21,11,3,0,0,0,130.2,1.42,3.58,145,10,41,0,3,87,179,102"	"21,11,3,0,0,0,130.2,1.42,3.58,145,10,41,0,3,87,179,102"	"21,11,3,0,0,0,130.2,1.42,3.58,145,10,41,0,3,87,179,102"	"21,11,3,0,0,0,130.2,1.42,3.58,145,10,41,0,3,87,179,102"	"21,11,3,0,0,0,130.2,1.42,3.58,145,10,41,0,3,87,179,102"
"21,8,7,0,0,0,127,1.29,3.4,128,7,36,3,5,116,147,104"	"21,8,7,0,0,0,127,1.29,3.4,128,7,36,3,5,116,147,104"	"21,8,7,0,0,0,127,1.29,3.4,128,7,36,3,5,116,147,104"	"21,8,7,0,0,0,127,1.29,3.4,128,7,36,3,5,116,147,104"	"21,8,7,0,0,0,127,1.29,3.4,128,7,36,3,5,116,147,104"	21	"21,8,7,0,0,0,127,1.29,3.4,128,7,36,3,5,116,147,104"	"21,8,7,0,0,0,127,1.29,3.4,128,7,36,3,5,116,147,104"	"21,8,7,0,0,0,127,1.29,3.4,128,7,36,3,5,116,147,104"	"21,8,7,0,0,0,127,1.29,3.4,128,7,36,3,5,116,147,104"	"21,8,7,0,0,0,127,1.29,3.4,128,7,36,3,5,116,147,104"	"21,8,7,0,0,0,127,1.29,3.4,128,7,36,3,5,116,147,104"	"21,8,7,0,0,0,127,1.29,3.4,128,7,36,3,5,116,147,104"	"21,8,7,0,0,0,127,1.29,3.4,128,7,36,3,5,116,147,104"	"21,8,7,0,0,0,127,1.29,3.4,128,7,36,3,5,116,147,104"	"21,8,7,0,0,0,127,1.29,3.4,128,7,36,3,5,116,147,104"	"21,8,7,0,0,0,127,1.29,3.4,128,7,36,3,5,116,147,104"
"21,10,7,0,0,0,131,1.18,2.82,133,9,22,2,2,121,143,122"	"21,10,7,0,0,0,131,1.18,2.82,133,9,22,2,2,121,143,122"	"21,10,7,0,0,0,131,1.18,2.82,133,9,22,2,2,121,143,122"	"21,10,7,0,0,0,131,1.18,2.82,133,9,22,2,2,121,143,122"	"21,10,7,0,0,0,131,1.18,2.82,133,9,22,2,2,121,143,122"	21	"21,10,7,0,0,0,131,1.18,2.82,133,9,22,2,2,121,143,122"	"21,10,7,0,0,0,131,1.18,2.82,133,9,22,2,2,121,143,122"	"21,10,7,0,0,0,131,1.18,2.82,133,9,22,2,2,121,143,122"	"21,10,7,0,0,0,131,1.18,2.82,133,9,22,2,2,121,143,122"	"21,10,7,0,0,0,131,1.18,2.82,133,9,22,2,2,121,143,122"	"21,10,7,0,0,0,131,1.18,2.82,133,9,22,2,2,121,143,122"	"21,10,7,0,0,0,131,1.18,2.82,133,9,22,2,2,121,143,122"	"21,10,7,0,0,0,131,1.18,2.82,133,9,22,2,2,121,143,122"	"21,10,7,0,0,0,131,1.18,2.82,133,9,22,2,2,121,143,122"	"21,10,7,0,0,0,131,1.18,2.82,133,9,22,2,2,121,143,122"	"21,10,7,0,0,0,131,1.18,2.82,133,9,22,2,2,121,143,122"
"20,2,0,0,0,1,16.1,2.33,7.16,33,2,5,0,0,10,24,12"	"20,2,0,0,0,1,16.1,2.33,7.16,33,2,5,0,0,10,24,12"	"20,2,0,0,0,1,16.1,2.33,7.16,33,2,5,0,0,10,24,12"	"20,2,0,0,0,1,16.1,2.33,7.16,33,2,5,0,0,10,24,12"	"20,2,0,0,0,1,16.1,2.33,7.16,33,2,5,0,0,10,24,12"	20	"20,2,0,0,0,1,16.1,2.33,7.16,33,2,5,0,0,10,24,12"	"20,2,0,0,0,1,16.1,2.33,7.16,33,2,5,0,0,10,24,12"	"20,2,0,0,0,1,16.1,2.33,7.16,33,2,5,0,0,10,24,12"	"20,2,0,0,0,1,16.1,2.33,7.16,33,2,5,0,0,10,24,12"	"20,2,0,0,0,1,16.1,2.33,7.16,33,2,5,0,0,10,24,12"	"20,2,0,0,0,1,16.1,2.33,7.16,33,2,5,0,0,10,24,12"	"20,2,0,0,0,1,16.1,2.33,7.16,33,2,5,0,0,10,24,12"	"20,2,0,0,0,1,16.1,2.33,7.16,33,2,5,0,0,10,24,12"	"20,2,0,0,0,1,16.1,2.33,7.16,33,2,5,0,0,10,24,12"	"20,2,0,0,0,1,16.1,2.33,7.16,33,2,5,0,0,10,24,12"	"20,2,0,0,0,1,16.1,2.33,7.16,33,2,5,0,0,10,24,12"
"20,4,3,0,0,0,106.2,1.43,3.8,116,10,36,0,4,86,138,80"	"20,4,3,0,0,0,106.2,1.43,3.8,116,10,36,0,4,86,138,80"	"20,4,3,0,0,0,106.2,1.43,3.8,116,10,36,0,4,86,138,80"	"20,4,3,0,0,0,106.2,1.43,3.8,116,10,36,0,4,86,138,80"	"20,4,3,0,0,0,106.2,1.43,3.8,116,10,36,0,4,86,138,80"	20	"20,4,3,0,0,0,106.2,1.43,3.8,116,10,36,0,4,86,138,80"	"20,4,3,0,0,0,106.2,1.43,3.8,116,10,36,0,4,86,138,80"	"20,4,3,0,0,0,106.2,1.43,3.8,116,10,36,0,4,86,138,80"	"20,4,3,0,0,0,106.2,1.43,3.8,116,10,36,0,4,86,138,80"	"20,4,3,0,0,0,106.2,1.43,3.8,116,10,36,0,4,86,138,80"	"20,4,3,0,0,0,106.2,1.43,3.8,116,10,36,0,4,86,138,80"	"20,4,3,0,0,0,106.2,1.43,3.8,116,10,36,0,4,86,138,80"	"20,4,3,0,0,0,106.2,1.43,3.8,116,10,36,0,4,86,138,80"	"20,4,3,0,0,0,106.2,1.43,3.8,116,10,36,0,4,86,138,80"	"20,4,3,0,0,0,106.2,1.43,3.8,116,10,36,0,4,86,138,80"	"20,4,3,0,0,0,106.2,1.43,3.8,116,10,36,0,4,86,138,80"
"20,8,6,0,0,0,124.2,1.12,3.47,129,12,11,2,2,128,131,102"	"20,8,6,0,0,0,124.2,1.12,3.47,129,12,11,2,2,128,131,102"	"20,8,6,0,0,0,124.2,1.12,3.47,129,12,11,2,2,128,131,102"	"20,8,6,0,0,0,124.2,1.12,3.47,129,12,11,2,2,128,131,102"	"20,8,6,0,0,0,124.2,1.12,3.47,129,12,11,2,2,128,131,102"	20	"20,8,6,0,0,0,124.2,1.12,3.47,129,12,11,2,2,128,131,102"	"20,8,6,0,0,0,124.2,1.12,3.47,129,12,11,2,2,128,131,102"	"20,8,6,0,0,0,124.2,1.12,3.47,129,12,11,2,2,128,131,102"	"20,8,6,0,0,0,124.2,1.12,3.47,129,12,11,2,2,128,131,102"	"20,8,6,0,0,0,124.2,1.12,3.47,129,12,11,2,2,128,131,102"	"20,8,6,0,0,0,124.2,1.12,3.47,129,12,11,2,2,128,131,102"	"20,8,6,0,0,0,124.2,1.12,3.47,129,12,11,2,2,128,131,102"	"20,8,6,0,0,0,124.2,1.12,3.47,129,12,11,2,2,128,131,102"	"20,8,6,0,0,0,124.2,1.12,3.47,129,12,11,2,2,128,131,102"	"20,8,6,0,0,0,124.2,1.12,3.47,129,12,11,2,2,128,131,102"	"20,8,6,0,0,0,124.2,1.12,3.47,129,12,11,2,2,128,131,102"
"19,3,0,0,3,0,14.2,2.18,9.2,23,1,9,2,2,3,18,18"	"19,3,0,0,3,0,14.2,2.18,9.2,23,1,9,2,2,3,18,18"	"19,3,0,0,3,0,14.2,2.18,9.2,23,1,9,2,2,3,18,18"	"19,3,0,0,3,0,14.2,2.18,9.2,23,1,9,2,2,3,18,18"	"19,3,0,0,3,0,14.2,2.18,9.2,23,1,9,2,2,3,18,18"	19	"19,3,0,0,3,0,14.2,2.18,9.2,23,1,9,2,2,3,18,18"	"19,3,0,0,3,0,14.2,2.18,9.2,23,1,9,2,2,3,18,18"	"19,3,0,0,3,0,14.2,2.18,9.2,23,1,9,2,2,3,18,18"	"19,3,0,0,3,0,14.2,2.18,9.2,23,1,9,2,2,3,18,18"	"19,3,0,0,3,0,14.2,2.18,9.2,23,1,9,2,2,3,18,18"	"19,3,0,0,3,0,14.2,2.18,9.2,23,1,9,2,2,3,18,18"	"19,3,0,0,3,0,14.2,2.18,9.2,23,1,9,2,2,3,18,18"	"19,3,0,0,3,0,14.2,2.18,9.2,23,1,9,2,2,3,18,18"	"19,3,0,0,3,0,14.2,2.18,9.2,23,1,9,2,2,3,18,18"	"19,3,0,0,3,0,14.2,2.18,9.2,23,1,9,2,2,3,18,18"	"19,3,0,0,3,0,14.2,2.18,9.2,23,1,9,2,2,3,18,18"
"19,1,1,1,2,3,23.1,1.2,4.24,22,4,6,1,1,17,25,27"	"19,1,1,1,2,3,23.1,1.2,4.24,22,4,6,1,1,17,25,27"	"19,1,1,1,2,3,23.1,1.2,4.24,22,4,6,1,1,17,25,27"	"19,1,1,1,2,3,23.1,1.2,4.24,22,4,6,1,1,17,25,27"	"19,1,1,1,2,3,23.1,1.2,4.24,22,4,6,1,1,17,25,27"	19	"19,1,1,1,2,3,23.1,1.2,4.24,22,4,6,1,1,17,25,27"	"19,1,1,1,2,3,23.1,1.2,4.24,22,4,6,1,1,17,25,27"	"19,1,1,1,2,3,23.1,1.2,4.24,22,4,6,1,1,17,25,27"	"19,1,1,1,2,3,23.1,1.2,4.24,22,4,6,1,1,17,25,27"	"19,1,1,1,2,3,23.1,1.2,4.24,22,4,6,1,1,17,25,27"	"19,1,1,1,2,3,23.1,1.2,4.24,22,4,6,1,1,17,25,27"	"19,1,1,1,2,3,23.1,1.2,4.24,22,4,6,1,1,17,25,27"	"19,1,1,1,2,3,23.1,1.2,4.24,22,4,6,1,1,17,25,27"	"19,1,1,1,2,3,23.1,1.2,4.24,22,4,6,1,1,17,25,27"	"19,1,1,1,2,3,23.1,1.2,4.24,22,4,6,1,1,17,25,27"	"19,1,1,1,2,3,23.1,1.2,4.24,22,4,6,1,1,17,25,27"
"19,0,0,0,3,6,14,1.57,2.57,13,2,9,0,0,13,12,13"	"19,0,0,0,3,6,14,1.57,2.57,13,2,9,0,0,13,12,13"	"19,0,0,0,3,6,14,1.57,2.57,13,2,9,0,0,13,12,13"	"19,0,0,0,3,6,14,1.57,2.57,13,2,9,0,0,13,12,13"	"19,0,0,0,3,6,14,1.57,2.57,13,2,9,0,0,13,12,13"	19	"19,0,0,0,3,6,14,1.57,2.57,13,2,9,0,0,13,12,13"	"19,0,0,0,3,6,14,1.57,2.57,13,2,9,0,0,13,12,13"	"19,0,0,0,3,6,14,1.57,2.57,13,2,9,0,0,13,12,13"	"19,0,0,0,3,6,14,1.57,2.57,13,2,9,0,0,13,12,13"	"19,0,0,0,3,6,14,1.57,2.57,13,2,9,0,0,13,12,13"	"19,0,0,0,3,6,14,1.57,2.57,13,2,9,0,0,13,12,13"	"19,0,0,0,3,6,14,1.57,2.57,13,2,9,0,0,13,12,13"	"19,0,0,0,3,6,14,1.57,2.57,13,2,9,0,0,13,12,13"	"19,0,0,0,3,6,14,1.57,2.57,13,2,9,0,0,13,12,13"	"19,0,0,0,3,6,14,1.57,2.57,13,2,9,0,0,13,12,13"	"19,0,0,0,3,6,14,1.57,2.57,13,2,9,0,0,13,12,13"
"19,1,1,0,1,7,16.1,1.71,4.96,25,0,3,0,3,19,10,18"	"19,1,1,0,1,7,16.1,1.71,4.96,25,0,3,0,3,19,10,18"	"19,1,1,0,1,7,16.1,1.71,4.96,25,0,3,0,3,19,10,18"	"19,1,1,0,1,7,16.1,1.71,4.96,25,0,3,0,3,19,10,18"	"19,1,1,0,1,7,16.1,1.71,4.96,25,0,3,0,3,19,10,18"	19	"19,1,1,0,1,7,16.1,1.71,4.96,25,0,3,0,3,19,10,18"	"19,1,1,0,1,7,16.1,1.71,4.96,25,0,3,0,3,19,10,18"	"19,1,1,0,1,7,16.1,1.71,4.96,25,0,3,0,3,19,10,18"	"19,1,1,0,1,7,16.1,1.71,4.96,25,0,3,0,3,19,10,18"	"19,1,1,0,1,7,16.1,1.71,4.96,25,0,3,0,3,19,10,18"	"19,1,1,0,1,7,16.1,1.71,4.96,25,0,3,0,3,19,10,18"	"19,1,1,0,1,7,16.1,1.71,4.96,25,0,3,0,3,19,10,18"	"19,1,1,0,1,7,16.1,1.71,4.96,25,0,3,0,3,19,10,18"	"19,1,1,0,1,7,16.1,1.71,4.96,25,0,3,0,3,19,10,18"	"19,1,1,0,1,7,16.1,1.71,4.96,25,0,3,0,3,19,10,18"	"19,1,1,0,1,7,16.1,1.71,4.96,25,0,3,0,3,19,10,18"
"18,6,7,0,0,0,114,1.32,4.18,122,4,28,1,2,87,116,133"	"18,6,7,0,0,0,114,1.32,4.18,122,4,28,1,2,87,116,133"	"18,6,7,0,0,0,114,1.32,4.18,122,4,28,1,2,87,116,133"	"18,6,7,0,0,0,114,1.32,4.18,122,4,28,1,2,87,116,133"	"18,6,7,0,0,0,114,1.32,4.18,122,4,28,1,2,87,116,133"	18	"18,6,7,0,0,0,114,1.32,4.18,122,4,28,1,2,87,116,133"	"18,6,7,0,0,0,114,1.32,4.18,122,4,28,1,2,87,116,133"	"18,6,7,0,0,0,114,1.32,4.18,122,4,28,1,2,87,116,133"	"18,6,7,0,0,0,114,1.32,4.18,122,4,28,1,2,87,116,133"	"18,6,7,0,0,0,114,1.32,4.18,122,4,28,1,2,87,116,133"	"18,6,7,0,0,0,114,1.32,4.18,122,4,28,1,2,87,116,133"	"18,6,7,0,0,0,114,1.32,4.18,122,4,28,1,2,87,116,133"	"18,6,7,0,0,0,114,1.32,4.18,122,4,28,1,2,87,116,133"	"18,6,7,0,0,0,114,1.32,4.18,122,4,28,1,2,87,116,133"	"18,6,7,0,0,0,114,1.32,4.18,122,4,28,1,2,87,116,133"	"18,6,7,0,0,0,114,1.32,4.18,122,4,28,1,2,87,116,133"
"18,1,0,0,0,0,20.2,1.74,6.97,24,4,12,0,1,17,20,25"	"18,1,0,0,0,0,20.2,1.74,6.97,24,4,12,0,1,17,20,25"	"18,1,0,0,0,0,20.2,1.74,6.97,24,4,12,0,1,17,20,25"	"18,1,0,0,0,0,20.2,1.74,6.97,24,4,12,0,1,17,20,25"	"18,1,0,0,0,0,20.2,1.74,6.97,24,4,12,0,1,17,20,25"	18	"18,1,0,0,0,0,20.2,1.74,6.97,24,4,12,0,1,17,20,25"	"18,1,0,0,0,0,20.2,1.74,6.97,24,4,12,0,1,17,20,25"	"18,1,0,0,0,0,20.2,1.74,6.97,24,4,12,0,1,17,20,25"	"18,1,0,0,0,0,20.2,1.74,6.97,24,4,12,0,1,17,20,25"	"18,1,0,0,0,0,20.2,1.74,6.97,24,4,12,0,1,17,20,25"	"18,1,0,0,0,0,20.2,1.74,6.97,24,4,12,0,1,17,20,25"	"18,1,0,0,0,0,20.2,1.74,6.97,24,4,12,0,1,17,20,25"	"18,1,0,0,0,0,20.2,1.74,6.97,24,4,12,0,1,17,20,25"	"18,1,0,0,0,0,20.2,1.74,6.97,24,4,12,0,1,17,20,25"	"18,1,0,0,0,0,20.2,1.74,6.97,24,4,12,0,1,17,20,25"	"18,1,0,0,0,0,20.2,1.74,6.97,24,4,12,0,1,17,20,25"
